Employee_ID,Name,Role,Department,Training_Completed,Compliance_Incidents,Last_Training_Date
IBSH00081,Employee IBSH00081,Finance Controller,Operations,True,2,19 December 2025
IBSH00082,Employee IBSH00082,IT Manager,Legal,True,2,28 March 2024
IBSH00083,Employee IBSH00083,HR Manager,IT,False,1,15 February 2026
IBSH00084,Employee IBSH00084,HR Manager,HR,False,1,22 March 2026
IBSH00085,Employee IBSH00085,Finance Controller,Legal,True,0,18 February 2025
IBSH00086,Employee IBSH00086,Finance Controller,Operations,True,5,12 January 2025
IBSH00087,Employee IBSH00087,Supply Chain Lead,IT,True,3,4 December 2024
IBSH00088,Employee IBSH00088,Finance Controller,Finance,False,2,14 September 2024
IBSH00089,Employee IBSH00089,Legal Counsel,Risk & Audit,True,1,2 May 2024
IBSH00090,Employee IBSH00090,Legal Counsel,Legal,True,5,26 January 2026
IBSH00091,Employee IBSH00091,Operations Director,IT,True,3,3 September 2025
IBSH00092,Employee IBSH00092,Legal Counsel,Finance,True,2,20 August 2024
IBSH00093,Employee IBSH00093,Finance Controller,Procurement,True,2,26 December 2025
IBSH00094,Employee IBSH00094,Finance Controller,Procurement,True,4,25 February 2024
IBSH00095,Employee IBSH00095,Vendor Manager,HR,True,4,15 April 2024
IBSH00096,Employee IBSH00096,HR Manager,HR,True,0,27 March 2025
IBSH00097,Employee IBSH00097,Procurement Manager,Finance,True,2,4 May 2025
IBSH00098,Employee IBSH00098,Supply Chain Lead,HR,True,0,16 March 2024
IBSH00099,Employee IBSH00099,Vendor Manager,Vendor Management,True,4,30 July 2025
IBSH00100,Employee IBSH00100,Legal Counsel,Compliance,True,2,25 July 2025
